datetime,demand_mw,is_imputed,impute_method
2021-02-11 16:00:00,15464.335,False,original
2021-02-11 17:00:00,16176.375,False,original
2021-02-11 18:00:00,17365.47,False,original
2021-02-11 19:00:00,17647.924,False,original
2021-02-11 20:00:00,17197.014,False,original
2021-02-11 21:00:00,16553.105,False,original
2021-02-11 22:00:00,15697.876,False,original
2021-02-11 23:00:00,14697.754,False,original
2021-02-12 00:00:00,13798.877,False,original
2021-02-12 01:00:00,13273.641,False,original
2021-02-12 02:00:00,13019.955,False,original
2021-02-12 03:00:00,12950.277,False,original
2021-02-12 04:00:00,13042.877,False,original
2021-02-12 05:00:00,13453.233,False,original
2021-02-12 06:00:00,14325.275,False,original
2021-02-12 07:00:00,15720.787,False,original
2021-02-12 08:00:00,16741.49,False,original
2021-02-12 09:00:00,16857.924,False,original
2021-02-12 10:00:00,16633.973,False,original
2021-02-12 11:00:00,16392.86,False,original
2021-02-12 12:00:00,16268.7,False,original
2021-02-12 13:00:00,16050.229,False,original
2021-02-12 14:00:00,15940.072,False,original
2021-02-12 15:00:00,15999.625,False,original
2021-02-12 16:00:00,16136.479,False,original
2021-02-12 17:00:00,16515.55,False,original
2021-02-12 18:00:00,17296.344,False,original
2021-02-12 19:00:00,17361.516,False,original
2021-02-12 20:00:00,16921.041,False,original
2021-02-12 21:00:00,16297.483,False,original
2021-02-12 22:00:00,15533.878,False,original
2021-02-12 23:00:00,14611.941,False,original
2021-02-13 00:00:00,13743.699,False,original
2021-02-13 01:00:00,13129.297,False,original
2021-02-13 02:00:00,12769.951,False,original
2021-02-13 03:00:00,12568.005,False,original
2021-02-13 04:00:00,12543.543,False,original
2021-02-13 05:00:00,12716.03,False,original
2021-02-13 06:00:00,13126.359,False,original
2021-02-13 07:00:00,13829.502,False,original
2021-02-13 08:00:00,14478.77,False,original
2021-02-13 09:00:00,15013.755,False,original
2021-02-13 10:00:00,15360.216,False,original
2021-02-13 11:00:00,15333.052,False,original
2021-02-13 12:00:00,15175.74,False,original
2021-02-13 13:00:00,14976.05,False,original
2021-02-13 14:00:00,14725.824,False,original
2021-02-13 15:00:00,14803.455,False,original
2021-02-13 16:00:00,15108.484,False,original
2021-02-13 17:00:00,15639.716,False,original
2021-02-13 18:00:00,16550.39,False,original
2021-02-13 19:00:00,16653.94,False,original
2021-02-13 20:00:00,16154.368,False,original
2021-02-13 21:00:00,15531.599,False,original
2021-02-13 22:00:00,14802.366,False,original
2021-02-13 23:00:00,13940.682,False,original
2021-02-14 00:00:00,13118.084,False,original
2021-02-14 01:00:00,12798.146,False,original
2021-02-14 02:00:00,12421.67,False,original
2021-02-14 03:00:00,12192.742,False,original
2021-02-14 04:00:00,12353.324,False,original
2021-02-14 05:00:00,12220.814,False,original
2021-02-14 06:00:00,12388.301,False,original
2021-02-14 07:00:00,12698.706,False,original
2021-02-14 08:00:00,13475.796,False,original
2021-02-14 09:00:00,14116.328,False,original
2021-02-14 10:00:00,14606.962,False,original
2021-02-14 11:00:00,14878.608,False,original
2021-02-14 12:00:00,14901.299,False,original
2021-02-14 13:00:00,14747.894,False,original
2021-02-14 14:00:00,14538.669,False,original
2021-02-14 15:00:00,14408.444,False,original
2021-02-14 16:00:00,14511.986,False,original
2021-02-14 17:00:00,14995.024,False,original
2021-02-14 18:00:00,15986.19,False,original
2021-02-14 19:00:00,16099.822,False,original
2021-02-14 20:00:00,15498.728,False,original
2021-02-14 21:00:00,14842.459,False,original
2021-02-14 22:00:00,14082.207,False,original
2021-02-14 23:00:00,13238.831,False,original
2021-02-15 00:00:00,12464.283,False,original
2021-02-15 01:00:00,11914.182,False,original
2021-02-15 02:00:00,11601.766,False,original
2021-02-15 03:00:00,11460.005,False,original
2021-02-15 04:00:00,11717.223,False,original
2021-02-15 05:00:00,11863.718,False,original
2021-02-15 06:00:00,12458.51,False,original
2021-02-15 07:00:00,13455.298,False,original
2021-02-15 08:00:00,14329.758,False,original
2021-02-15 09:00:00,15008.373,False,original
2021-02-15 10:00:00,15519.924,False,original
2021-02-15 11:00:00,15858.043,False,original
2021-02-15 12:00:00,16039.625,False,original
2021-02-15 13:00:00,16030.28,False,original
2021-02-15 14:00:00,16021.645,False,original
2021-02-15 15:00:00,15951.89,False,original
2021-02-15 16:00:00,15997.331,False,original
2021-02-15 17:00:00,16444.498,False,original
2021-02-15 18:00:00,17240.248,False,original
2021-02-15 19:00:00,17157.107,False,original
2021-02-15 20:00:00,16476.967,False,original
2021-02-15 21:00:00,15664.192,False,original
2021-02-15 22:00:00,14739.417,False,original
2021-02-15 23:00:00,13682.676,False,original
2021-02-16 00:00:00,12802.419,False,original
2021-02-16 01:00:00,12196.233,False,original
2021-02-16 02:00:00,12103.779,False,original
2021-02-16 03:00:00,11930.126,False,original
2021-02-16 04:00:00,11929.676,False,original
2021-02-16 05:00:00,12209.491,False,original
2021-02-16 06:00:00,12768.562,False,original
2021-02-16 07:00:00,13715.468,False,original
2021-02-16 08:00:00,14735.557,False,original
2021-02-16 09:00:00,15470.086,False,original
2021-02-16 10:00:00,15725.465,False,original
2021-02-16 11:00:00,15687.569,False,original
2021-02-16 12:00:00,15650.839,False,original
2021-02-16 13:00:00,15394.583,False,original
2021-02-16 14:00:00,15112.943,False,original
2021-02-16 15:00:00,15193.06,False,original
2021-02-16 16:00:00,15173.318,False,original
2021-02-16 17:00:00,15558.694,False,original
2021-02-16 18:00:00,16270.486,False,original
2021-02-16 19:00:00,16406.344,False,original
2021-02-16 20:00:00,15808.557,False,original
2021-02-16 21:00:00,15188.674,False,original
2021-02-16 22:00:00,14739.384,False,original
2021-02-16 23:00:00,13809.153,False,original
2021-02-17 00:00:00,13009.377,False,original
2021-02-17 01:00:00,12545.334,False,original
2021-02-17 02:00:00,12456.971,False,original
2021-02-17 03:00:00,12582.926,False,original
2021-02-17 04:00:00,12703.601,False,original
2021-02-17 05:00:00,12980.667,False,original
2021-02-17 06:00:00,13367.775,False,original
2021-02-17 07:00:00,14526.828,False,original
2021-02-17 08:00:00,15295.405,False,original
2021-02-17 09:00:00,15036.257,False,original
2021-02-17 10:00:00,14518.239,False,original
2021-02-17 11:00:00,14290.647,False,original
2021-02-17 12:00:00,13947.42,False,original
2021-02-17 13:00:00,13639.681,False,original
2021-02-17 14:00:00,13631.195,False,original
2021-02-17 15:00:00,13926.242,False,original
2021-02-17 16:00:00,14594.796,False,original
2021-02-17 17:00:00,15514.553,False,original
2021-02-17 18:00:00,16839.553,False,original
2021-02-17 19:00:00,17288.758,False,original
2021-02-17 20:00:00,16829.25,False,original
2021-02-17 21:00:00,16194.327,False,original
2021-02-17 22:00:00,15338.948,False,original
2021-02-17 23:00:00,14309.367,False,original
2021-02-18 00:00:00,13376.244,False,original
2021-02-18 01:00:00,13103.076,False,original
2021-02-18 02:00:00,12939.37,False,original
2021-02-18 03:00:00,12775.502,False,original
2021-02-18 04:00:00,13011.52,False,original
2021-02-18 05:00:00,12939.478,False,original
2021-02-18 06:00:00,13402.486,False,original
2021-02-18 07:00:00,14636.055,False,original
2021-02-18 08:00:00,15539.068,False,original
2021-02-18 09:00:00,15873.962,False,original
2021-02-18 10:00:00,16042.535,False,original
2021-02-18 11:00:00,16168.017,False,original
2021-02-18 12:00:00,16210.219,False,original
2021-02-18 13:00:00,16357.536,False,original
2021-02-18 14:00:00,16435.824,False,original
2021-02-18 15:00:00,16362.873,False,original
2021-02-18 16:00:00,16428.412,False,original
2021-02-18 17:00:00,16685.1,False,original
2021-02-18 18:00:00,17448.543,False,original
2021-02-18 19:00:00,17556.654,False,original
2021-02-18 20:00:00,16957.84,False,original
2021-02-18 21:00:00,16149.361,False,original
2021-02-18 22:00:00,15229.398,False,original
2021-02-18 23:00:00,14202.844,False,original
2021-02-19 00:00:00,13285.14,False,original
2021-02-19 01:00:00,12689.527,False,original
2021-02-19 02:00:00,12329.909,False,original
2021-02-19 03:00:00,12171.407,False,original
2021-02-19 04:00:00,12183.679,False,original
2021-02-19 05:00:00,12492.214,False,original
2021-02-19 06:00:00,13226.381,False,original
2021-02-19 07:00:00,14373.15,False,original
2021-02-19 08:00:00,15346.658,False,original
2021-02-19 09:00:00,16090.171,False,original
2021-02-19 10:00:00,16406.197,False,original
2021-02-19 11:00:00,16619.414,False,original
2021-02-19 12:00:00,16692.791,False,original
2021-02-19 13:00:00,16642.912,False,original
2021-02-19 14:00:00,16528.154,False,original
2021-02-19 15:00:00,16310.51,False,original
2021-02-19 16:00:00,16186.319,False,original
2021-02-19 17:00:00,16354.63,False,original
2021-02-19 18:00:00,16990.582,False,original
2021-02-19 19:00:00,17067.986,False,original
2021-02-19 20:00:00,16470.537,False,original
2021-02-19 21:00:00,15733.816,False,original
2021-02-19 22:00:00,14919.578,False,original
2021-02-19 23:00:00,13970.545,False,original
2021-02-20 00:00:00,13126.724,False,original
2021-02-20 01:00:00,12529.911,False,original
2021-02-20 02:00:00,12408.909,False,original
2021-02-20 03:00:00,12187.887,False,original
2021-02-20 04:00:00,12105.43,False,original
2021-02-20 05:00:00,12228.836,False,original
2021-02-20 06:00:00,12597.853,False,original
2021-02-20 07:00:00,12949.872,False,original
2021-02-20 08:00:00,13671.245,False,original
2021-02-20 09:00:00,14322.787,False,original
2021-02-20 10:00:00,14604.572,False,original
2021-02-20 11:00:00,14615.824,False,original
2021-02-20 12:00:00,14586.069,False,original
2021-02-20 13:00:00,14432.527,False,original
2021-02-20 14:00:00,14229.893,False,original
2021-02-20 15:00:00,14122.365,False,original
2021-02-20 16:00:00,14286.08,False,original
2021-02-20 17:00:00,14834.32,False,original
2021-02-20 18:00:00,15805.563,False,original
2021-02-20 19:00:00,16205.423,False,original
2021-02-20 20:00:00,15764.969,False,original
2021-02-20 21:00:00,15199.39,False,original
2021-02-20 22:00:00,14550.488,False,original
2021-02-20 23:00:00,13814.874,False,original
2021-02-21 00:00:00,13340.176,False,original
2021-02-21 01:00:00,12666.233,False,original
2021-02-21 02:00:00,12771.62,False,original
2021-02-21 03:00:00,12668.782,False,original
2021-02-21 04:00:00,12649.419,False,original
2021-02-21 05:00:00,12768.699,False,original
2021-02-21 06:00:00,12866.542,False,original
2021-02-21 07:00:00,13088.825,False,original
2021-02-21 08:00:00,13492.444,False,original
2021-02-21 09:00:00,13623.468,False,original
2021-02-21 10:00:00,13890.746,False,original
2021-02-21 11:00:00,13634.75,False,original
2021-02-21 12:00:00,13383.039,False,original
2021-02-21 13:00:00,13133.214,False,original
2021-02-21 14:00:00,13027.48,False,original
2021-02-21 15:00:00,12956.585,False,original
2021-02-21 16:00:00,13398.395,False,original
2021-02-21 17:00:00,14318.662,False,original
2021-02-21 18:00:00,15765.037,False,original
2021-02-21 19:00:00,16352.688,False,original
2021-02-21 20:00:00,15998.923,False,original
2021-02-21 21:00:00,15417.391,False,original
2021-02-21 22:00:00,14652.529,False,original
2021-02-21 23:00:00,13785.33,False,original
2021-02-22 00:00:00,13148.38,False,original
2021-02-22 01:00:00,12828.026,False,original
2021-02-22 02:00:00,12591.919,False,original
2021-02-22 03:00:00,12514.181,False,original
2021-02-22 04:00:00,12569.727,False,original
2021-02-22 05:00:00,12722.555,False,original
2021-02-22 06:00:00,13478.216,False,original
2021-02-22 07:00:00,14809.24,False,original
2021-02-22 08:00:00,15850.721,False,original
2021-02-22 09:00:00,16310.436,False,original
2021-02-22 10:00:00,16225.342,False,original
2021-02-22 11:00:00,15949.467,False,original
2021-02-22 12:00:00,15861.423,False,original
2021-02-22 13:00:00,15941.454,False,original
2021-02-22 14:00:00,16032.805,False,original
2021-02-22 15:00:00,16058.621,False,original
2021-02-22 16:00:00,16180.442,False,original
2021-02-22 17:00:00,16519.33,False,original
2021-02-22 18:00:00,17241.686,False,original
2021-02-22 19:00:00,17097.229,False,original
2021-02-22 20:00:00,16299.45,False,original
2021-02-22 21:00:00,15443.067,False,original
2021-02-22 22:00:00,14468.135,False,original
2021-02-22 23:00:00,13420.805,False,original
2021-02-23 00:00:00,12696.814,False,original
2021-02-23 01:00:00,12451.45,False,original
2021-02-23 02:00:00,12156.049,False,original
2021-02-23 03:00:00,12268.245,False,original
2021-02-23 04:00:00,12310.742,False,original
2021-02-23 05:00:00,12346.773,False,original
2021-02-23 06:00:00,12893.441,False,original
2021-02-23 07:00:00,13925.263,False,original
2021-02-23 08:00:00,14786.134,False,original
2021-02-23 09:00:00,14915.557,False,original
2021-02-23 10:00:00,14455.008,False,original
2021-02-23 11:00:00,13796.804,False,original
2021-02-23 12:00:00,13603.54,False,original
2021-02-23 13:00:00,13640.718,False,original
2021-02-23 14:00:00,13821.874,False,original
2021-02-23 15:00:00,13984.019,False,original
2021-02-23 16:00:00,14525.57,False,original
2021-02-23 17:00:00,15052.869,False,original
2021-02-23 18:00:00,16037.578,False,original
2021-02-23 19:00:00,16296.485,False,original
2021-02-23 20:00:00,15745.719,False,original
2021-02-23 21:00:00,15008.615,False,original
2021-02-23 22:00:00,14118.674,False,original
2021-02-23 23:00:00,13415.824,False,original
2021-02-24 00:00:00,12680.135,False,original
2021-02-24 01:00:00,12313.74,False,original
2021-02-24 02:00:00,11750.423,False,original
2021-02-24 03:00:00,11808.711,False,original
2021-02-24 04:00:00,11871.975,False,original
2021-02-24 05:00:00,11980.983,False,original
2021-02-24 06:00:00,12507.123,False,original
2021-02-24 07:00:00,13606.958,False,original
2021-02-24 08:00:00,14161.713,False,original
2021-02-24 09:00:00,13664.59,False,original
2021-02-24 10:00:00,13121.196,False,original
2021-02-24 11:00:00,12805.049,False,original
2021-02-24 12:00:00,12632.367,False,original
2021-02-24 13:00:00,12710.204,False,original
2021-02-24 14:00:00,12773.852,False,original
2021-02-24 15:00:00,12851.869,False,original
2021-02-24 16:00:00,12928.648,False,original
2021-02-24 17:00:00,13759.187,False,original
2021-02-24 18:00:00,15123.437,False,original
2021-02-24 19:00:00,15653.463,False,original
2021-02-24 20:00:00,15165.062,False,original
2021-02-24 21:00:00,14466.455,False,original
2021-02-24 22:00:00,13561.028,False,original
2021-02-24 23:00:00,12523.209,False,original
2021-02-25 00:00:00,11973.192,False,original
2021-02-25 01:00:00,11765.324,False,original
2021-02-25 02:00:00,11222.722,False,original
2021-02-25 03:00:00,10991.577,False,original
2021-02-25 04:00:00,11032.639,False,original
2021-02-25 05:00:00,11398.004,False,original
2021-02-25 06:00:00,11894.036,False,original
2021-02-25 07:00:00,13134.717,False,original
2021-02-25 08:00:00,13723.231,False,original
2021-02-25 09:00:00,13300.807,False,original
2021-02-25 10:00:00,12885.052,False,original
2021-02-25 11:00:00,12564.916,False,original
2021-02-25 12:00:00,12372.953,False,original
2021-02-25 13:00:00,12156.979,False,original
2021-02-25 14:00:00,12054.699,False,original
2021-02-25 15:00:00,12199.81,False,original
2021-02-25 16:00:00,12582.357,False,original
2021-02-25 17:00:00,13820.786,False,original
2021-02-25 18:00:00,15308.236,False,original
2021-02-25 19:00:00,15913.199,False,original
2021-02-25 20:00:00,15497.712,False,original
2021-02-25 21:00:00,14898.695,False,original
2021-02-25 22:00:00,14107.957,False,original
2021-02-25 23:00:00,13129.136,False,original
2021-02-26 00:00:00,12414.39,False,original
2021-02-26 01:00:00,12296.891,False,original
2021-02-26 02:00:00,12034.131,False,original
2021-02-26 03:00:00,11934.134,False,original
2021-02-26 04:00:00,11987.519,False,original
2021-02-26 05:00:00,12224.384,False,original
2021-02-26 06:00:00,12734.406,False,original
2021-02-26 07:00:00,14082.883,False,original
2021-02-26 08:00:00,14575.122,False,original
2021-02-26 09:00:00,13946.735,False,original
2021-02-26 10:00:00,13116.011,False,original
2021-02-26 11:00:00,12584.368,False,original
2021-02-26 12:00:00,12244.009,False,original
2021-02-26 13:00:00,12222.882,False,original
2021-02-26 14:00:00,12097.703,False,original
2021-02-26 15:00:00,12166.873,False,original
2021-02-26 16:00:00,12850.489,False,original
2021-02-26 17:00:00,13958.705,False,original
2021-02-26 18:00:00,15190.2,False,original
2021-02-26 19:00:00,15686.377,False,original
2021-02-26 20:00:00,15288.735,False,original
2021-02-26 21:00:00,14706.605,False,original
2021-02-26 22:00:00,14021.875,False,original
2021-02-26 23:00:00,13172.906,False,original
2021-02-27 00:00:00,12363.677,False,original
2021-02-27 01:00:00,11857.701,False,original
2021-02-27 02:00:00,11736.044,False,original
2021-02-27 03:00:00,11831.611,False,original
2021-02-27 04:00:00,11797.998,False,original
2021-02-27 05:00:00,11913.397,False,original
2021-02-27 06:00:00,11967.416,False,original
2021-02-27 07:00:00,12317.421,False,original
2021-02-27 08:00:00,13009.485,False,original
2021-02-27 09:00:00,13794.252,False,original
2021-02-27 10:00:00,14363.174,False,original
2021-02-27 11:00:00,14644.349,False,original
2021-02-27 12:00:00,14769.904,False,original
2021-02-27 13:00:00,14742.356,False,original
2021-02-27 14:00:00,14539.161,False,original
2021-02-27 15:00:00,14342.135,False,original
2021-02-27 16:00:00,14190.039,False,original
2021-02-27 17:00:00,14230.381,False,original
2021-02-27 18:00:00,14771.49,False,original
2021-02-27 19:00:00,15018.894,False,original
2021-02-27 20:00:00,14518.071,False,original
2021-02-27 21:00:00,13953.151,False,original
2021-02-27 22:00:00,13304.572,False,original
2021-02-27 23:00:00,12551.508,False,original
2021-02-28 00:00:00,11829.559,False,original
2021-02-28 01:00:00,11503.926,False,original
2021-02-28 02:00:00,11481.97,False,original
2021-02-28 03:00:00,11776.463,False,original
2021-02-28 04:00:00,11725.021,False,original
2021-02-28 05:00:00,11851.217,False,original
2021-02-28 06:00:00,11909.388,False,original
2021-02-28 07:00:00,12005.95,False,original
2021-02-28 08:00:00,12246.843,False,original
2021-02-28 09:00:00,12512.072,False,original
2021-02-28 10:00:00,12686.312,False,original
2021-02-28 11:00:00,12880.282,False,original
2021-02-28 12:00:00,12926.738,False,original
2021-02-28 13:00:00,12963.54,False,original
2021-02-28 14:00:00,13050.557,False,original
2021-02-28 15:00:00,13093.137,False,original
2021-02-28 16:00:00,13449.876,False,original
2021-02-28 17:00:00,14083.555,False,original
2021-02-28 18:00:00,14980.245,False,original
2021-02-28 19:00:00,15266.519,False,original
2021-02-28 20:00:00,14763.138,False,original
2021-02-28 21:00:00,14072.816,False,original
2021-02-28 22:00:00,13278.811,False,original
2021-02-28 23:00:00,12575.7,False,original
2021-03-01 00:00:00,12265.978,False,original
2021-03-01 01:00:00,12036.582,False,original
2021-03-01 02:00:00,11735.244,False,original
2021-03-01 03:00:00,11600.709,False,original
2021-03-01 04:00:00,11649.708,False,original
2021-03-01 05:00:00,11959.485,False,original
2021-03-01 06:00:00,12278.425,False,original
2021-03-01 07:00:00,13063.574,False,original
2021-03-01 08:00:00,14091.549,False,original
2021-03-01 09:00:00,14533.978,False,original
2021-03-01 10:00:00,14696.126,False,original
2021-03-01 11:00:00,14759.772,False,original
2021-03-01 12:00:00,15006.992,False,original
2021-03-01 13:00:00,14997.612,False,original
2021-03-01 14:00:00,14667.08,False,original
2021-03-01 15:00:00,14554.36,False,original
2021-03-01 16:00:00,14451.546,False,original
2021-03-01 17:00:00,14641.008,False,original
2021-03-01 18:00:00,15716.629,False,original
2021-03-01 19:00:00,16373.749,False,original
2021-03-01 20:00:00,15924.607,False,original
2021-03-01 21:00:00,15278.196,False,original
2021-03-01 22:00:00,14496.537,False,original
2021-03-01 23:00:00,13786.071,False,original
2021-03-02 00:00:00,13187.455,False,original
2021-03-02 01:00:00,13195.398,False,original
2021-03-02 02:00:00,13086.535,False,original
2021-03-02 03:00:00,13110.015,False,original
2021-03-02 04:00:00,13306.035,False,original
2021-03-02 05:00:00,13494.014,False,original
2021-03-02 06:00:00,13973.096,False,original
2021-03-02 07:00:00,15325.277,False,original
2021-03-02 08:00:00,15823.823,False,original
2021-03-02 09:00:00,15340.958,False,original
2021-03-02 10:00:00,14670.437,False,original
2021-03-02 11:00:00,14319.022,False,original
2021-03-02 12:00:00,14310.966,False,original
2021-03-02 13:00:00,14097.062,False,original
2021-03-02 14:00:00,13914.702,False,original
2021-03-02 15:00:00,14019.759,False,original
2021-03-02 16:00:00,14635.095,False,original
2021-03-02 17:00:00,15665.003,False,original
2021-03-02 18:00:00,17091.277,False,original
2021-03-02 19:00:00,17650.045,False,original
2021-03-02 20:00:00,17217.504,False,original
2021-03-02 21:00:00,16550.79,False,original
2021-03-02 22:00:00,15617.468,False,original
2021-03-02 23:00:00,14477.556,False,original
2021-03-03 00:00:00,13531.511,False,original
2021-03-03 01:00:00,13197.022,False,original
2021-03-03 02:00:00,12835.979,False,original
2021-03-03 03:00:00,12656.458,False,original
2021-03-03 04:00:00,12640.857,False,original
2021-03-03 05:00:00,12693.3,False,original
2021-03-03 06:00:00,13440.479,False,original
2021-03-03 07:00:00,14676.371,False,original
2021-03-03 08:00:00,15325.89,False,original
2021-03-03 09:00:00,14929.507,False,original
2021-03-03 10:00:00,13844.25,False,original
2021-03-03 11:00:00,13707.774,False,original
2021-03-03 12:00:00,13599.864,False,original
2021-03-03 13:00:00,13434.369,False,original
2021-03-03 14:00:00,13469.636,False,original
2021-03-03 15:00:00,13679.45,False,original
2021-03-03 16:00:00,13770.104,False,original
2021-03-03 17:00:00,14366.492,False,original
2021-03-03 18:00:00,15527.106,False,original
2021-03-03 19:00:00,16066.641,False,original
2021-03-03 20:00:00,15596.692,False,original
2021-03-03 21:00:00,14905.609,False,original
2021-03-03 22:00:00,14016.122,False,original
2021-03-03 23:00:00,13137.083,False,original
2021-03-04 00:00:00,12635.491,False,original
2021-03-04 01:00:00,12580.643,False,original
2021-03-04 02:00:00,12284.624,False,original
2021-03-04 03:00:00,12160.223,False,original
2021-03-04 04:00:00,12207.669,False,original
2021-03-04 05:00:00,12291.387,False,original
2021-03-04 06:00:00,13180.487,False,original
2021-03-04 07:00:00,13933.087,False,original
2021-03-04 08:00:00,14335.838,False,original
2021-03-04 09:00:00,14561.075,False,original
2021-03-04 10:00:00,14405.237,False,original
2021-03-04 11:00:00,13694.482,False,original
2021-03-04 12:00:00,13739.249,False,original
2021-03-04 13:00:00,13379.827,False,original
2021-03-04 14:00:00,13178.11,False,original
2021-03-04 15:00:00,13116.105,False,original
2021-03-04 16:00:00,13235.364,False,original
2021-03-04 17:00:00,14301.905,False,original
2021-03-04 18:00:00,15818.905,False,original
2021-03-04 19:00:00,16570.96,False,original
2021-03-04 20:00:00,16217.332,False,original
2021-03-04 21:00:00,15636.814,False,original
2021-03-04 22:00:00,14851.101,False,original
2021-03-04 23:00:00,13876.058,False,original
2021-03-05 00:00:00,13044.426,False,original
2021-03-05 01:00:00,12703.424,False,original
2021-03-05 02:00:00,12525.599,False,original
2021-03-05 03:00:00,12439.735,False,original
2021-03-05 04:00:00,12482.721,False,original
2021-03-05 05:00:00,12839.423,False,original
2021-03-05 06:00:00,13421.487,False,original
2021-03-05 07:00:00,14654.745,False,original
2021-03-05 08:00:00,15188.066,False,original
2021-03-05 09:00:00,14884.433,False,original
2021-03-05 10:00:00,14210.458,False,original
2021-03-05 11:00:00,13732.563,False,original
2021-03-05 12:00:00,13397.62,False,original
2021-03-05 13:00:00,13034.247,False,original
2021-03-05 14:00:00,12829.917,False,original
2021-03-05 15:00:00,12924.568,False,original
2021-03-05 16:00:00,13540.685,False,original
2021-03-05 17:00:00,14699.471,False,original
2021-03-05 18:00:00,15996.8,False,original
2021-03-05 19:00:00,16573.2,False,original
2021-03-05 20:00:00,16176.226,False,original
2021-03-05 21:00:00,15571.463,False,original
2021-03-05 22:00:00,14844.942,False,original
2021-03-05 23:00:00,13923.419,False,original
2021-03-06 00:00:00,13098.814,False,original
2021-03-06 01:00:00,12506.587,False,original
2021-03-06 02:00:00,12184.757,False,original
2021-03-06 03:00:00,12046.096,False,original
2021-03-06 04:00:00,12034.03,False,original
2021-03-06 05:00:00,12211.787,False,original
2021-03-06 06:00:00,12632.997,False,original
2021-03-06 07:00:00,13191.909,False,original
2021-03-06 08:00:00,13226.999,False,original
2021-03-06 09:00:00,12837.522,False,original
2021-03-06 10:00:00,12434.909,False,original
2021-03-06 11:00:00,12357.446,False,original
2021-03-06 12:00:00,12146.193,False,original
2021-03-06 13:00:00,11951.415,False,original
2021-03-06 14:00:00,12028.68,False,original
2021-03-06 15:00:00,12298.886,False,original
2021-03-06 16:00:00,12915.122,False,original
2021-03-06 17:00:00,13865.351,False,original
2021-03-06 18:00:00,15180.857,False,original
2021-03-06 19:00:00,15868.033,False,original
2021-03-06 20:00:00,15544.975,False,original
2021-03-06 21:00:00,15023.506,False,original
2021-03-06 22:00:00,14400.569,False,original
2021-03-06 23:00:00,13626.897,False,original
2021-03-07 00:00:00,13174.665,False,original
2021-03-07 01:00:00,12660.53,False,original
2021-03-07 02:00:00,12322.901,False,original
2021-03-07 03:00:00,12191.358,False,original
2021-03-07 04:00:00,12181.283,False,original
2021-03-07 05:00:00,12306.742,False,original
2021-03-07 06:00:00,12629.541,False,original
2021-03-07 07:00:00,12757.283,False,original
2021-03-07 08:00:00,12599.461,False,original
2021-03-07 09:00:00,12161.327,False,original
2021-03-07 10:00:00,11971.716,False,original
2021-03-07 11:00:00,11566.639,False,original
2021-03-07 12:00:00,11573.328,False,original
2021-03-07 13:00:00,11668.689,False,original
2021-03-07 14:00:00,11546.012,False,original
2021-03-07 15:00:00,11911.696,False,original
2021-03-07 16:00:00,12159.037,False,original
2021-03-07 17:00:00,13388.607,False,original
2021-03-07 18:00:00,14963.827,False,original
2021-03-07 19:00:00,15800.479,False,original
2021-03-07 20:00:00,15498.063,False,original
2021-03-07 21:00:00,14896.061,False,original
2021-03-07 22:00:00,14089.245,False,original
2021-03-07 23:00:00,13240.91,False,original
2021-03-08 00:00:00,12455.477,False,original
2021-03-08 01:00:00,11998.338,False,original
2021-03-08 02:00:00,11790.04,False,original
2021-03-08 03:00:00,11761.92,False,original
2021-03-08 04:00:00,11879.667,False,original
2021-03-08 05:00:00,12325.735,False,original
2021-03-08 06:00:00,13279.659,False,original
2021-03-08 07:00:00,14560.521,False,original
2021-03-08 08:00:00,14761.618,False,original
2021-03-08 09:00:00,14012.653,False,original
2021-03-08 10:00:00,13204.318,False,original
2021-03-08 11:00:00,12704.319,False,original
2021-03-08 12:00:00,12673.99,False,original
2021-03-08 13:00:00,12502.574,False,original
2021-03-08 14:00:00,12340.114,False,original
2021-03-08 15:00:00,12384.902,False,original
2021-03-08 16:00:00,12772.158,False,original
2021-03-08 17:00:00,14059.377,False,original
2021-03-08 18:00:00,15570.25,False,original
2021-03-08 19:00:00,16351.58,False,original
2021-03-08 20:00:00,15898.419,False,original
2021-03-08 21:00:00,15192.981,False,original
2021-03-08 22:00:00,14272.553,False,original
2021-03-08 23:00:00,13213.606,False,original
2021-03-09 00:00:00,12290.862,False,original
2021-03-09 01:00:00,11731.778,False,original
2021-03-09 02:00:00,11604.39,False,original
2021-03-09 03:00:00,11459.585,False,original
2021-03-09 04:00:00,11458.302,False,original
2021-03-09 05:00:00,11888.835,False,original
2021-03-09 06:00:00,12591.556,False,original
2021-03-09 07:00:00,13563.479,False,original
2021-03-09 08:00:00,14047.026,False,original
2021-03-09 09:00:00,13417.856,False,original
2021-03-09 10:00:00,12573.752,False,original
2021-03-09 11:00:00,12292.85,False,original
2021-03-09 12:00:00,11999.512,False,original
2021-03-09 13:00:00,11899.562,False,original
2021-03-09 14:00:00,12029.599,False,original
2021-03-09 15:00:00,12434.158,False,original
2021-03-09 16:00:00,12823.068,False,original
2021-03-09 17:00:00,13241.003,False,original
2021-03-09 18:00:00,14355.199,False,original
2021-03-09 19:00:00,15142.085,False,original
2021-03-09 20:00:00,14757.009,False,original
2021-03-09 21:00:00,14094.049,False,original
2021-03-09 22:00:00,13296.511,False,original
2021-03-09 23:00:00,12609.219,False,original
2021-03-10 00:00:00,12020.552,False,original
2021-03-10 01:00:00,11579.313,False,original
2021-03-10 02:00:00,11555.204,False,original
